,Nationalité,janvier 2017,janvier 2017,février 2017,février 2017,mars 2017,mars 2017,avril 2017,avril 2017,mai 2017,mai 2017,juin 2017,juin 2017,juillet 2017,juillet 2017,août 2017,août 2017,septembre 2017,septembre 2017,octobre 2017,octobre 2017,Total,Total
,,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits,Taux de chômage,Chômeurs inscrits
Zurich,Etrangers,6.6,15060,6.5,14787,6.3,14382,6,13572,5.7,13097,5.6,12724,5.5,12546,5.3,12151,5.3,12111,0,0,5.3,120430
Zurich,Suisses,2.9,17327,2.8,16832,2.8,16459,2.7,15970,2.6,15527,2.6,15201,2.6,15446,2.6,15363,2.5,15114,0,0,2.4,143239
Berne,Etrangers,7.5,6670,7.4,6562,7.1,6258,6.8,6004,6.2,5494,5.7,5065,5.5,4911,5.5,4913,5.5,4900,0,0,5.7,50777
Berne,Suisses,2.2,10284,2.1,10176,2.1,9777,2,9318,1.9,8903,1.8,8525,1.8,8722,1.9,8916,1.8,8758,0,0,1.8,83379
Lucerne,Etrangers,5.4,2221,5.1,2094,4.8,1969,4.6,1889,4.3,1760,4.1,1656,3.9,1591,3.9,1606,3.9,1593,0,0,4,16379
Lucerne,Suisses,1.5,2764,1.5,2714,1.4,2524,1.3,2426,1.3,2322,1.2,2228,1.3,2284,1.3,2386,1.3,2292,0,0,1.2,21940
Uri,Etrangers,6.9,175,6.4,161,5.8,148,5.3,135,4.1,104,3,75,2.7,69,2.2,57,2.1,53,0,0,3.9,977
Uri,Suisses,0.7,122,0.7,115,0.6,108,0.6,93,0.6,92,0.5,84,0.4,60,0.4,66,0.4,59,0,0,0.5,799
Schwyz,Etrangers,4.6,835,4.5,809,4.3,772,4,710,3.6,651,3.5,625,3.5,630,3.5,631,3.4,617,0,0,3.5,6280
Schwyz,Suisses,1.4,959,1.4,957,1.3,898,1.2,870,1.2,811,1.1,786,1.2,817,1.2,835,1.2,838,0,0,1.1,7771
Obwald,Etrangers,3.3,103,3.3,104,3,95,3,93,2.4,76,2.4,77,2.5,79,2,64,2.2,68,0,0,2.4,759
Obwald,Suisses,0.6,114,0.7,124,0.7,122,0.6,112,0.5,98,0.5,90,0.5,97,0.6,100,0.5,85,0,0,0.5,942
Nidwald,Etrangers,4.1,133,4,129,4.1,132,3.6,116,3.5,112,3.2,104,3,96,3,96,2.9,94,0,0,3.1,1012
Nidwald,Suisses,0.8,172,0.8,177,0.8,165,0.7,153,0.7,144,0.7,148,0.7,145,0.7,151,0.7,154,0,0,0.7,1409
Glaris,Etrangers,5.3,283,5.3,286,5.1,274,4.6,247,4.3,231,3.9,209,3.6,195,3.8,203,3.4,184,0,0,3.9,2112
Glaris,Suisses,1.7,284,1.7,290,1.6,277,1.6,270,1.5,253,1.4,232,1.3,220,1.4,232,1.4,232,0,0,1.3,2290
Zoug,Etrangers,4.5,827,4.5,832,4.4,805,4.3,791,4.2,765,4,724,4,728,3.9,712,3.9,717,0,0,3.8,6901
Zoug,Suisses,1.9,929,1.9,952,1.9,924,1.8,913,1.8,887,1.7,852,1.7,846,1.8,892,1.7,826,0,0,1.6,8021
Fribourg,Etrangers,7.2,2720,6.4,2394,5.7,2154,5.3,1981,4.7,1766,4.4,1669,4.8,1806,5.3,1984,5,1888,0,0,4.9,18362
Fribourg,Suisses,2,2495,1.9,2417,1.9,2345,1.9,2381,1.7,2215,1.8,2223,2,2566,2.1,2683,2,2578,0,0,1.7,21903
Soleure,Etrangers,6.9,2154,6.7,2095,6.3,1987,6,1900,5.8,1811,5.4,1682,5.2,1631,5.2,1631,5,1569,0,0,5.2,16460
Soleure,Suisses,2.3,2590,2.2,2507,2.1,2433,2.1,2381,2,2263,1.9,2178,2,2269,2,2322,1.9,2232,0,0,1.8,21175
Bâle-Ville,Etrangers,6,2332,5.9,2277,5.6,2179,5.3,2041,5,1941,5,1919,4.8,1861,4.8,1861,4.6,1780,0,0,4.7,18191
Bâle-Ville,Suisses,3.1,1849,3,1798,3,1813,3,1822,2.8,1711,2.7,1662,2.7,1653,2.9,1765,2.8,1675,0,0,2.6,15748
Bâle-Campagne,Etrangers,5.8,1953,5.8,1953,5.7,1894,5.3,1773,5.1,1704,5,1666,4.8,1612,4.8,1608,4.8,1596,0,0,4.7,15759
Bâle-Campagne,Suisses,2.4,2706,2.4,2703,2.3,2642,2.2,2572,2.2,2523,2.2,2511,2.2,2539,2.2,2562,2.2,2486,0,0,2,23244
Schaffhouse,Etrangers,7,814,6.8,798,6.3,730,5.9,689,5.9,684,5.5,645,5.3,621,5.2,609,5.1,595,0,0,5.3,6185
Schaffhouse,Suisses,2.4,773,2.5,810,2.5,790,2.3,747,2.4,757,2.3,744,2.2,701,2.2,700,2.2,691,0,0,2.1,6713
Appenzell Rhodes-Extérieures,Etrangers,4.4,231,4.2,219,3.8,198,3.9,201,3.7,195,3.6,187,3.8,197,3.4,178,3.4,179,0,0,3.4,1785
Appenzell Rhodes-Extérieures,Suisses,1.5,379,1.5,373,1.4,353,1.3,338,1.3,339,1.3,337,1.4,346,1.3,341,1.4,344,0,0,1.2,3150
Appenzell Rhodes-Intérieures,Etrangers,6.1,71,5.1,59,4.3,50,2.8,32,2.5,29,2.5,29,2.1,24,2.2,25,2,23,0,0,2.9,342
Appenzell Rhodes-Intérieures,Suisses,0.7,58,0.7,59,0.6,48,0.7,54,0.5,43,0.6,48,0.6,44,0.5,42,0.5,39,0,0,0.6,435
St-Gall,Etrangers,5.7,3845,5.5,3697,5.2,3499,4.9,3293,4.6,3142,4.4,2987,4.4,2953,4.5,3041,4.3,2902,0,0,4.3,29359
St-Gall,Suisses,1.8,3752,1.7,3637,1.7,3484,1.6,3392,1.5,3241,1.5,3073,1.5,3101,1.6,3280,1.5,3225,0,0,1.4,30185
Grisons,Etrangers,5.5,1242,4.8,1077,4.2,950,6.1,1362,5.2,1164,2.6,585,2.1,470,1.9,427,2.3,527,0,0,3.5,7804
Grisons,Suisses,1,875,0.9,805,0.8,718,1,851,0.9,825,0.8,688,0.7,614,0.7,619,0.7,639,0,0,0.8,6634
Argovie,Etrangers,7.1,6311,7,6236,6.7,5996,6.4,5697,6.1,5449,5.9,5262,5.6,4980,5.7,5062,5.6,4972,0,0,5.6,49965
Argovie,Suisses,2.3,6311,2.3,6315,2.2,6102,2.2,5931,2.1,5857,2.1,5768,2.1,5739,2.1,5822,2.1,5712,0,0,1.9,53557
Thurgovie,Etrangers,5.4,2050,5.4,2042,5.1,1936,4.5,1731,4.2,1614,4,1516,4.1,1546,4,1540,3.9,1475,0,0,4.1,15450
Thurgovie,Suisses,1.7,1917,1.7,1894,1.6,1785,1.5,1691,1.5,1648,1.4,1574,1.4,1580,1.5,1684,1.4,1583,0,0,1.4,15356
Tessin,Etrangers,6.5,3305,6.4,3226,5.7,2891,5,2549,4.7,2365,4.5,2285,4.4,2206,4.5,2279,4.6,2303,0,0,4.6,23409
Tessin,Suisses,2.9,3452,2.9,3397,2.7,3215,2.6,3017,2.5,2909,2.4,2806,2.4,2776,2.5,2873,2.5,2899,0,0,2.3,27344
Vaud,Etrangers,7.7,10923,7.4,10430,7,9840,6.6,9358,6.3,8856,5.8,8147,5.8,8143,5.9,8355,5.9,8264,0,0,5.8,82316
Vaud,Suisses,3.8,9749,3.7,9557,3.6,9187,3.5,8995,3.4,8758,3.4,8606,3.5,8962,3.6,9143,3.5,8891,0,0,3.2,81848
Valais,Etrangers,12.2,5343,10.5,4563,8.3,3643,7.7,3354,6.3,2746,5.2,2280,5,2189,5.1,2246,4.9,2126,0,0,6.5,28490
Valais,Suisses,2.8,3716,2.7,3470,2.4,3128,2.3,3051,2.3,2941,2.1,2759,2.2,2816,2.2,2817,2.1,2690,0,0,2.1,27388
Neuchâtel,Etrangers,10.7,2840,10.5,2789,9.8,2591,9,2393,8.4,2222,7.6,2011,7.6,2016,7.5,2003,7.4,1970,0,0,7.9,20835
Neuchâtel,Suisses,4.9,3212,4.9,3225,4.7,3116,4.6,3021,4.4,2914,4.2,2761,4.3,2836,4.3,2861,4.2,2768,0,0,4.1,26714
Genève,Etrangers,6.5,6765,6.4,6629,6.2,6438,6,6186,5.9,6111,5.8,5970,5.7,5874,5.7,5879,5.7,5942,0,0,5.4,55794
Genève,Suisses,5,6541,4.8,6342,4.8,6274,4.7,6143,4.6,6093,4.6,6040,4.7,6170,4.8,6251,4.8,6292,0,0,4.3,56146
Jura,Etrangers,11.9,666,11.5,645,10.7,598,10,561,9.5,534,9.4,528,9.5,535,9.5,534,9,505,0,0,9.1,5106
Jura,Suisses,4.1,1264,4.1,1270,3.8,1184,3.7,1157,3.5,1081,3.4,1052,3.4,1068,3.8,1177,3.6,1114,0,0,3.3,10367
Total,,3.7,164466,3.6,159809,3.4,152280,3.3,146327,3.1,139778,3,133603,3,133926,3,135578,3,133169,0,0,2.9,1298936
